,GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS,Unnamed: 49
8108242,URN:CornellLabOfOrnithology:EBIRD:OBS1544248936,45:29.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,8,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Fairhaven,L3982977,P,53.6339517,-113.7269497,2022/10/20,8:57:00,obsr552989,S120994016,Traveling,P22,EBIRD,38,1.717,,1,1,,0,1,0,,,,
8108243,URN:CornellLabOfOrnithology:EBIRD:OBS1531189307,59:02.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/10/2,11:05:00,obsr3392689,S119878909,Traveling,P22,EBIRD_CAN,128,1.776,,2,1,G8984894,0,1,0,,,,
8108244,URN:CornellLabOfOrnithology:EBIRD:OBS1534476970,11:05.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,35,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,"26266–26818 50 St NW, Edmonton CA-AB 53.70321, -113.41811",L21142084,P,53.703205,-113.418113,2022/10/7,11:47:00,obsr1890609,S120140299,Traveling,P22,EBIRD,23,6.839,,1,1,,1,1,0,,,,
8108245,URN:CornellLabOfOrnithology:EBIRD:OBS1545698990,15:18.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Edmonton--Jackie Parker Recreation Area,L977852,H,53.4843684,-113.423624,2022/10/22,10:39:00,obsr955508,S121115370,Traveling,P22,EBIRD,78,1.9,,1,1,,0,1,0,,,,
8108246,URN:CornellLabOfOrnithology:EBIRD:OBS1536519773,51:21.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/10/9,8:36:00,obsr1590480,S120332867,Traveling,P22,EBIRD,80,1.326,,2,1,G9019578,0,1,0,,,,
8108247,URN:CornellLabOfOrnithology:EBIRD:OBS1550770746,06:32.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,"Female, Adult (3)",Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,West Edmonton,L6286036,P,53.5119779,-113.6501654,2022/10/29,13:16:00,obsr629689,S121528318,Traveling,P22,EBIRD,96,5.25,,1,1,,0,1,0,,,,
8112192,URN:CornellLabOfOrnithology:EBIRD:OBS1545577978,42:24.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,W Newcastle Trail,L8273329,P,51.463685,-112.749576,2022/10/22,8:39:00,obsr45940,S121102974,Traveling,P22,EBIRD_CAN,42,2.387,,1,1,,0,1,0,,,,
8112193,URN:CornellLabOfOrnithology:EBIRD:OBS1537626333,21:51.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,Wyndham-Carseland Provincial Park,L419095,H,50.8306619,-113.4269714,2022/10/10,8:30:00,obsr267011,S120419107,Traveling,P22,EBIRD,240,5,,1,1,,0,1,0,,,,
8112194,URN:CornellLabOfOrnithology:EBIRD:OBS1541180785,05:00.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,CA-AB_016,11,,,"Lomond, Alberta, CA (50.269, -112.841)",L21252542,P,50.2690791,-112.8405292,2022/10/15,8:07:00,obsr2844363,S120748319,Incidental,P20,EBIRD,,,,1,0,,0,1,0,,,,
8115334,URN:CornellLabOfOrnithology:EBIRD:OBS1551669826,47:54.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Canmore--Policeman's Creek Boardwalk Trail,L4643540,H,51.0897987,-115.3557667,2022/10/24,15:55:00,obsr1685146,S121602508,Stationary,P21,EBIRD,43,,,2,1,,0,1,0,,,,
8115335,URN:CornellLabOfOrnithology:EBIRD:OBS1529750960,52:39.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Canmore--Policeman's Creek Boardwalk Trail,L4643540,H,51.0897987,-115.3557667,2022/10/1,7:48:00,obsr919758,S119759922,Traveling,P22,EBIRD,40,1.336,,1,1,,1,1,0,,,,
8117337,URN:CornellLabOfOrnithology:EBIRD:OBS1541843051,24:21.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,Grande Prairie--Kleskun Lake,L524794,H,55.3338314,-118.5699463,2022/10/16,12:20:00,obsr1512701,S120803276,Traveling,P22,EBIRD,132,6,,4,1,G9053234,1,1,0,,Sunny and 18 degrees. Lake South was full of waterfowl. Sun back-lit made ID impossible.,,
8117338,URN:CornellLabOfOrnithology:EBIRD:OBS1542988212,06:15.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,Grande Prairie--Kleskun Lake,L524794,H,55.3338314,-118.5699463,2022/10/16,12:20:00,obsr1698356,S120892777,Traveling,P22,EBIRD,132,6,,4,1,G9053234,1,1,0,,,,
8117339,URN:CornellLabOfOrnithology:EBIRD:OBS1539360928,58:15.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,Shaftesbury Trail - Strong Creek,L13586465,P,56.159409,-117.429741,2022/10/12,18:36:00,obsr2214801,S120594021,Traveling,P22,EBIRD,15,0.744,,1,1,,0,1,0,,,,
8117340,URN:CornellLabOfOrnithology:EBIRD:OBS1532707323,55:10.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,Grande Prairie--Muskoseepi Park (Reservoir),L7148403,H,55.1768092,-118.8127828,2022/10/4,11:55:00,obsr305977,S119979244,Traveling,P22,EBIRD,50,1,,1,1,,0,1,0,,,,
8118180,URN:CornellLabOfOrnithology:EBIRD:OBS1538807155,00:11.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Medicine Hat,CA-AB-ON,,11,,,Medicine Hat--Echo Dale Regional Park,L2246573,H,50.0507503,-110.7816364,2022/10/12,10:45:00,obsr207715,S120550611,Traveling,P22,EBIRD,13,0.45,,1,1,,0,1,0,,,Seen foraging along shore of goose pond.  One female and two juvenile males.,
8152517,URN:CornellLabOfOrnithology:EBIRD:OBS1546958827,13:00.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Weed Lake--South Viewpoint (Glenmore Trail),L2362988,H,50.9823166,-113.6547232,2022/10/23,17:30:00,obsr2950906,S121217850,Stationary,P21,EBIRD,30,,,4,1,G9083616,1,1,0,,,,
